Date,MKPRU,MKPRUPNZ
24/3/2022,0.012564467,P
23/3/2022,0.031682867,P
22/3/2022,-0.004349488,N
21/3/2022,-0.02300892,N
20/3/2022,0.010205578,P
19/3/2022,0.020733987,P
18/3/2022,-0.004529201,N
17/3/2022,0.046089069,P
16/3/2022,-0.009066899,N
15/3/2022,0.049185373,P
14/3/2022,-0.02547825,N
13/3/2022,0.001758858,P
12/3/2022,-0.017669556,N
11/3/2022,-0.06002975,N
10/3/2022,0.082662548,P
9/3/2022,0.018946953,P
8/3/2022,-0.009768617,N
7/3/2022,-0.025175141,N
6/3/2022,0.006599943,P
5/3/2022,-0.078257317,N
4/3/2022,-0.033468875,N
3/3/2022,-0.01089583,N
2/3/2022,0.027586639,P
1/3/2022,0.14644913,P
28/2/2022,-0.035785424,N
27/2/2022,-0.003026062,N
26/2/2022,0.022892816,P
25/2/2022,0.028245058,P
24/2/2022,-0.025369445,N
23/2/2022,0.033244777,P
22/2/2022,-0.035204751,N
21/2/2022,-0.043194013,N
20/2/2022,0.002511586,P
19/2/2022,-0.013586358,N
18/2/2022,-0.076978649,N
17/2/2022,-0.013189046,N
16/2/2022,0.045918667,P
15/2/2022,0.011306288,P
14/2/2022,-0.003329817,N
13/2/2022,-0.003672296,N
12/2/2022,-0.025954771,N
11/2/2022,-0.01950997,N
10/2/2022,0.005982334,P
9/2/2022,0.006827117,P
8/2/2022,0.032579695,P
7/2/2022,0.024509218,P
6/2/2022,-0.003577321,N
5/2/2022,0.121097314,P
4/2/2022,0.004868788,P
3/2/2022,-0.047162423,N
2/2/2022,0.005657837,P
1/2/2022,0.015906961,P
31/1/2022,-0.007014785,N
30/1/2022,0.01102299,P
29/1/2022,0.01677935,P
28/1/2022,0.008781077,P
27/1/2022,-0.003391449,N
26/1/2022,0.007360924,P
25/1/2022,0.010969984,P
24/1/2022,0.034483624,P
23/1/2022,-0.038634516,N
22/1/2022,-0.10332137,N
21/1/2022,-0.024538067,N
20/1/2022,-0.015894443,N
19/1/2022,0.003151129,P
18/1/2022,-0.019815352,N
17/1/2022,-0.001021867,N
16/1/2022,0.001094216,P
15/1/2022,0.012995917,P
14/1/2022,-0.031406456,N
13/1/2022,0.028149231,P
12/1/2022,0.02089345,P
11/1/2022,-0.000368809,N
10/1/2022,0.004161816,P
9/1/2022,0.00392241,P
8/1/2022,-0.036933366,N
7/1/2022,-0.007264453,N
6/1/2022,-0.052914355,N
5/1/2022,-0.012467381,N
4/1/2022,-0.018717935,N
3/1/2022,-0.009117036,N
2/1/2022,0.032730474,P
1/1/2022,-0.018742723,N
31/12/2021,0.015602405,P
30/12/2021,-0.025049547,N
29/12/2021,-0.060976519,N
28/12/2021,-0.002141882,N
27/12/2021,0.006542781,P
26/12/2021,-0.006770256,N
25/12/2021,0.000575556,P
24/12/2021,0.044363833,P
23/12/2021,-0.006257744,N
22/12/2021,0.043155711,P
21/12/2021,0.004730208,P
20/12/2021,-0.003721219,N
19/12/2021,0.014947098,P
18/12/2021,-0.031156535,N
17/12/2021,-0.02508517,N
16/12/2021,0.010164117,P
15/12/2021,0.03498293,P
14/12/2021,-0.067045977,N
13/12/2021,0.014936916,P
12/12/2021,0.047567476,P
11/12/2021,-0.01095727,N
10/12/2021,-0.056451728,N
9/12/2021,-0.002651573,N
8/12/2021,0.001597559,P
7/12/2021,0.02398116,P
6/12/2021,0.002569748,P
5/12/2021,-0.083032232,N
4/12/2021,-0.049455232,N
3/12/2021,-0.012603233,N
2/12/2021,0.003576803,P
1/12/2021,-0.013880019,N
30/11/2021,0.009358503,P
29/11/2021,0.045457623,P
28/11/2021,0.022634456,P
27/11/2021,-0.090730452,N
26/11/2021,0.030564525,P
25/11/2021,-0.006785205,N
24/11/2021,0.02267612,P
23/11/2021,-0.041772486,N
22/11/2021,-0.017097935,N
21/11/2021,0.028296483,P
20/11/2021,0.02128692,P
19/11/2021,-0.057302627,N
18/11/2021,0.003474857,P
17/11/2021,-0.05366093,N
16/11/2021,-0.028784726,N
15/11/2021,0.016265053,P
14/11/2021,0.002587672,P
13/11/2021,-0.00900911,N
12/11/2021,-0.002122606,N
11/11/2021,-0.029533362,N
10/11/2021,-0.009000007,N
9/11/2021,0.067447193,P
8/11/2021,0.028885185,P
7/11/2021,0.007269906,P
6/11/2021,-0.006013981,N
5/11/2021,-0.024033569,N
4/11/2021,-0.004526328,N
3/11/2021,0.036238377,P
2/11/2021,-0.005604053,N
1/11/2021,-0.005796898,N
31/10/2021,-0.008319628,N
30/10/2021,0.027433072,P
29/10/2021,0.034995778,P
28/10/2021,-0.029939099,N
27/10/2021,-0.043211458,N
26/10/2021,0.035910149,P
25/10/2021,-0.006415102,N
24/10/2021,0.009559277,P
23/10/2021,-0.02658654,N
22/10/2021,-0.056138361,N
21/10/2021,0.027624595,P
20/10/2021,0.03737277,P
19/10/2021,0.006911555,P
18/10/2021,0.009802165,P
17/10/2021,-0.01123259,N
16/10/2021,0.073930263,P
15/10/2021,-0.000155905,N
14/10/2021,0.020691486,P
13/10/2021,-0.021044869,N
12/10/2021,0.051738796,P
11/10/2021,-0.009013546,N
10/10/2021,0.023303377,P
9/10/2021,0.001230458,P
8/10/2021,-0.027874145,N
7/10/2021,0.074514477,P
6/10/2021,0.048060443,P
5/10/2021,0.019463043,P
4/10/2021,0.010028265,P
3/10/2021,-0.008579332,N
2/10/2021,0.100148979,P
1/10/2021,0.05383675,P
30/9/2021,0.012465387,P
29/9/2021,-0.02905048,N
28/9/2021,-0.021870599,N
27/9/2021,0.010308827,P
26/9/2021,-0.001717833,N
25/9/2021,-0.046189531,N
24/9/2021,0.029450913,P
23/9/2021,0.073499351,P
22/9/2021,-0.053198299,N
21/9/2021,-0.092018562,N
20/9/2021,-0.020929994,N
19/9/2021,0.021070126,P
18/9/2021,-0.010916756,N
17/9/2021,-0.00794285,N
16/9/2021,0.023277685,P
15/9/2021,0.046773805,P
14/9/2021,-0.023673053,N
13/9/2021,0.020253278,P
12/9/2021,0.006629358,P
11/9/2021,-0.032806836,N
10/9/2021,0.006300352,P
9/9/2021,-0.015612112,N
8/9/2021,-0.111399386,N
7/9/2021,0.017546001,P
6/9/2021,0.036471983,P
5/9/2021,-0.001757758,N
4/9/2021,0.014318552,P
3/9/2021,0.009542032,P
2/9/2021,0.036196766,P
1/9/2021,0.001722791,P
31/8/2021,-0.035487078,N
30/8/2021,-0.001858372,N
29/8/2021,-0.003245418,N
28/8/2021,0.04458976,P
27/8/2021,-0.041029288,N
26/8/2021,0.025709934,P
25/8/2021,-0.035920725,N
24/8/2021,0.003806981,P
23/8/2021,0.008249404,P
22/8/2021,-0.008022462,N
21/8/2021,0.055485598,P
20/8/2021,0.043699945,P
19/8/2021,0.002895725,P
18/8/2021,-0.02901057,N
17/8/2021,-0.022820695,N
16/8/2021,-0.001183982,N
15/8/2021,-0.015089482,N
14/8/2021,0.076910643,P
13/8/2021,-0.026170616,N
12/8/2021,6.78E-05,P
11/8/2021,-0.015649382,N
10/8/2021,0.057451889,P
9/8/2021,-0.018326559,N
8/8/2021,0.042221597,P
7/8/2021,0.047550267,P
6/8/2021,0.028474365,P
5/8/2021,0.042271226,P
4/8/2021,-0.02694141,N
3/8/2021,-0.020162768,N
2/8/2021,-0.039813668,N
1/8/2021,-0.013149382,N
31/7/2021,0.055197317,P
30/7/2021,8.50E-05,P
29/7/2021,0.015139338,P
28/7/2021,0.05594625,P
27/7/2021,0.055222083,P
26/7/2021,0.031676806,P
25/7/2021,0.020776538,P
24/7/2021,0.039746869,P
23/7/2021,0.005599031,P
22/7/2021,0.078140357,P
21/7/2021,-0.033284722,N
20/7/2021,-0.030441906,N
19/7/2021,0.008338341,P
18/7/2021,0.003163782,P
17/7/2021,-0.009998554,N
16/7/2021,-0.032790882,N
15/7/2021,0.003917512,P
14/7/2021,-0.014225419,N
13/7/2021,-0.031243463,N
12/7/2021,0.021245946,P
11/7/2021,-0.008958109,N
10/7/2021,0.028624822,P
9/7/2021,-0.028417768,N
8/7/2021,-0.010872816,N
7/7/2021,0.013720529,P
6/7/2021,-0.044218662,N
5/7/2021,0.017882336,P
4/7/2021,0.024577589,P
3/7/2021,0.009541138,P
2/7/2021,-0.043098253,N
1/7/2021,-0.022326119,N
30/6/2021,0.040370413,P
29/6/2021,-0.005420204,N
28/6/2021,0.077222317,P
27/6/2021,0.016445021,P
26/6/2021,-0.086571988,N
25/6/2021,0.028648248,P
24/6/2021,0.037816984,P
23/6/2021,0.024017761,P
22/6/2021,-0.109737064,N
21/6/2021,0.001919257,P
20/6/2021,-0.005755697,N
19/6/2021,-0.061422127,N
18/6/2021,-0.006701393,N
17/6/2021,-0.046373645,N
16/6/2021,-0.008321612,N
15/6/2021,0.037345758,P
14/6/2021,0.100631922,P
13/6/2021,-0.048730234,N
12/6/2021,0.016581314,P
11/6/2021,-0.016974232,N
10/6/2021,0.116237606,P
9/6/2021,-0.00192989,N
8/6/2021,-0.064253101,N
7/6/2021,0.008043539,P
6/6/2021,-0.036738817,N
5/6/2021,-0.058769147,N
4/6/2021,0.042659033,P
3/6/2021,0.025164582,P
2/6/2021,-0.017365066,N
1/6/2021,0.045564486,P
31/5/2021,0.029927554,P
30/5/2021,-0.029194763,N
29/5/2021,-0.071677701,N
28/5/2021,-0.020902286,N
27/5/2021,0.022273597,P
26/5/2021,-0.008213312,N
25/5/2021,0.114346212,P
24/5/2021,-0.073911155,N
23/5/2021,0.006650957,P
22/5/2021,-0.085914636,N
21/5/2021,0.103344392,P
20/5/2021,-0.138606769,N
19/5/2021,-0.015690573,N
18/5/2021,-0.061268293,N
17/5/2021,-0.006310689,N
16/5/2021,-0.063817692,N
15/5/2021,0.004431387,P
14/5/2021,0.014185294,P
13/5/2021,-0.136438943,N
12/5/2021,0.015505471,P
11/5/2021,-0.041132464,N
10/5/2021,-0.010997677,N
9/5/2021,0.026987325,P
8/5/2021,0.016872958,P
7/5/2021,-0.018183596,N
6/5/2021,0.079477335,P
5/5/2021,-0.069417564,N
4/5/2021,0.010649445,P
3/5/2021,-0.021553645,N
2/5/2021,0.001053349,P
1/5/2021,0.078614105,P
30/4/2021,-0.023685366,N
29/4/2021,-0.003402125,N
28/4/2021,0.018773272,P
27/4/2021,0.101497731,P
26/4/2021,-0.020653344,N
25/4/2021,-0.020381939,N
24/4/2021,-0.011184243,N
23/4/2021,-0.038601307,N
22/4/2021,-0.047765171,N
21/4/2021,0.01444748,P
20/4/2021,-0.00974801,N
19/4/2021,-0.063834178,N
18/4/2021,-0.022274317,N
17/4/2021,-0.028404353,N
16/4/2021,0.004502366,P
15/4/2021,-0.009209742,N
14/4/2021,0.062166227,P
13/4/2021,-0.002170104,N
12/4/2021,0.003193194,P
11/4/2021,0.028766709,P
10/4/2021,0.000930083,P
9/4/2021,0.037558937,P
8/4/2021,-0.03573205,N
7/4/2021,-0.017503272,N
6/4/2021,0.014561076,P
5/4/2021,0.019799045,P
4/4/2021,-0.033115133,N
3/4/2021,0.00501218,P
2/4/2021,2.84E-05,P
1/4/2021,8.72E-05,P
31/3/2021,0.01913074,P
30/3/2021,0.033055528,P
29/3/2021,-0.001435989,N
28/3/2021,0.014334409,P
27/3/2021,0.071155977,P
26/3/2021,-0.020802644,N
25/3/2021,-0.03614761,N
24/3/2021,0.005027215,P
23/3/2021,-0.055846449,N
22/3/2021,-0.01161437,N
21/3/2021,0.000184244,P
20/3/2021,0.007096048,P
19/3/2021,-0.021168503,N
18/3/2021,0.035880686,P
17/3/2021,0.020046016,P
16/3/2021,-0.057137692,N
15/3/2021,-0.034693178,N
14/3/2021,0.069960184,P
13/3/2021,-0.008841493,N
12/3/2021,0.031551025,P
11/3/2021,0.02032943,P
10/3/2021,0.04937329,P
9/3/2021,0.022076151,P
8/3/2021,0.046809238,P
7/3/2021,0.000413619,P
6/3/2021,0.008513504,P
5/3/2021,-0.040191807,N
4/3/2021,0.043875801,P
3/3/2021,-0.025441958,N
2/3/2021,0.099847453,P
1/3/2021,-0.022574593,N
28/2/2021,-0.00398012,N
27/2/2021,-0.009831322,N
26/2/2021,-0.075544338,N
25/2/2021,0.035687288,P
24/2/2021,-0.09687067,N
23/2/2021,-0.058524704,N
22/2/2021,0.026546931,P
21/2/2021,0.001514759,P
20/2/2021,0.083481969,P
19/2/2021,-0.009786979,N
18/2/2021,0.060173393,P
17/2/2021,0.025197151,P
16/2/2021,-0.0157741,N
15/2/2021,0.032535209,P
14/2/2021,-0.006029104,N
13/2/2021,-0.011288103,N
12/2/2021,0.069860469,P
11/2/2021,-0.03673375,N
10/2/2021,0.004858911,P
9/2/2021,0.191023965,P
8/2/2021,-0.010049014,N
7/2/2021,0.027290698,P
6/2/2021,0.034498592,P
5/2/2021,-0.017893501,N
4/2/2021,0.060416846,P
3/2/2021,0.059862363,P
2/2/2021,0.011662079,P
1/2/2021,-0.034431976,N
31/1/2021,0.000111907,P
30/1/2021,0.027275555,P
29/1/2021,0.098096036,P
28/1/2021,-0.065227799,N
27/1/2021,0.009258989,P
26/1/2021,-0.001040374,N
25/1/2021,0.005517179,P
24/1/2021,-0.027350755,N
23/1/2021,0.071579602,P
22/1/2021,-0.13340563,N
21/1/2021,-0.013357809,N
20/1/2021,-0.016712551,N
19/1/2021,0.02344983,P
18/1/2021,-0.007547165,N
17/1/2021,-0.020726328,N
16/1/2021,-0.059500537,N
15/1/2021,0.047210276,P
14/1/2021,0.099415733,P
13/1/2021,-0.043131878,N
12/1/2021,-0.070479698,N
11/1/2021,-0.049716556,N
10/1/2021,-0.010561283,N
9/1/2021,0.029990599,P
8/1/2021,0.071231709,P
7/1/2021,0.082643618,P
6/1/2021,0.062795009,P
5/1/2021,-0.02926446,N
4/1/2021,0.025013465,P
3/1/2021,0.095316521,P
2/1/2021,0.014187498,P
1/1/2021,0.004365381,P
31/12/2020,0.054069258,P
30/12/2020,0.012563668,P
29/12/2020,0.030103351,P
28/12/2020,-0.007435935,N
27/12/2020,0.070853639,P
26/12/2020,0.041240908,P
25/12/2020,0.019874969,P
24/12/2020,-0.023992455,N
23/12/2020,0.047460419,P
22/12/2020,-0.031719098,N
21/12/2020,-0.015891968,N
20/12/2020,0.031062871,P
19/12/2020,0.013276312,P
18/12/2020,0.068663036,P
17/12/2020,0.099781633,P
16/12/2020,0.008464153,P
15/12/2020,0.005849885,P
14/12/2020,0.019200742,P
13/12/2020,0.042934414,P
12/12/2020,-0.011968592,N
11/12/2020,-0.016513287,N
10/12/2020,0.012843587,P
9/12/2020,-0.044967497,N
8/12/2020,-0.010127642,N
7/12/2020,0.01162095,P
6/12/2020,0.025953791,P
5/12/2020,-0.040301647,N
4/12/2020,0.011835978,P
3/12/2020,0.023118241,P
2/12/2020,-0.046535899,N
1/12/2020,0.083452253,P
30/11/2020,0.025894943,P
29/11/2020,0.034631805,P
28/11/2020,-0.000732883,N
27/11/2020,-0.084758642,N
26/11/2020,-0.022569803,N
25/11/2020,0.042046513,P
24/11/2020,-0.001268573,N
23/11/2020,-0.014838166,N
22/11/2020,0.000658196,P
21/11/2020,0.048644909,P
20/11/2020,0.001242805,P
19/11/2020,0.006715604,P
18/11/2020,0.057073928,P
17/11/2020,0.047406213,P
16/11/2020,-0.007638398,N
15/11/2020,-0.015194013,N
14/11/2020,0.002685392,P
13/11/2020,0.037362854,P
12/11/2020,0.02556695,P
11/11/2020,-0.000749583,N
10/11/2020,-0.010462474,N
9/11/2020,0.043852225,P
8/11/2020,-0.048470194,N
7/11/2020,0.000280924,P
6/11/2020,0.101429894,P
5/11/2020,0.009432866,P
4/11/2020,0.033011741,P
3/11/2020,-0.013352104,N
2/11/2020,-0.003724751,N
1/11/2020,0.018105792,P
31/10/2020,0.007880428,P
30/10/2020,0.01276695,P
29/10/2020,-0.026551719,N
28/10/2020,0.043980095,P
27/10/2020,0.003037562,P
26/10/2020,-0.006984064,N
25/10/2020,0.014209874,P
24/10/2020,-0.003520333,N
23/10/2020,0.012367163,P
22/10/2020,0.075980298,P
21/10/2020,0.014228417,P
20/10/2020,0.021720165,P
19/10/2020,0.012465568,P
18/10/2020,0.00343763,P
17/10/2020,-0.015313294,N
16/10/2020,0.006334352,P
15/10/2020,0.000269508,P
14/10/2020,-0.009688008,N
13/10/2020,0.014365439,P
12/10/2020,0.006541817,P
11/10/2020,0.021646559,P
10/10/2020,0.012806569,P
9/10/2020,0.023662706,P
8/10/2020,0.006324184,P
7/10/2020,-0.017131109,N
6/10/2020,0.010783757,P
5/10/2020,0.011532662,P
4/10/2020,-0.002202352,N
3/10/2020,-0.004160373,N
2/10/2020,-0.014722692,N
1/10/2020,-0.00580031,N
30/9/2020,0.013885654,P
29/9/2020,-0.007602392,N
28/9/2020,0.003898476,P
27/9/2020,0.003699672,P
26/9/2020,-0.00368882,N
25/9/2020,0.048654157,P
24/9/2020,-0.028269444,N
23/9/2020,0.009756041,P
22/9/2020,-0.044799055,N
21/9/2020,-0.014599199,N
20/9/2020,0.013688518,P
19/9/2020,-0.00110564,N
18/9/2020,-0.000414671,N
17/9/2020,0.015095099,P
16/9/2020,0.010396604,P
15/9/2020,0.033285999,P
14/9/2020,-0.011072672,N
13/9/2020,0.004905997,P
12/9/2020,0.004132271,P
11/9/2020,0.012204935,P
10/9/2020,0.010503363,P
9/9/2020,-0.023748667,N
8/9/2020,0.011000563,P
7/9/2020,0.009381256,P
6/9/2020,-0.029449106,N
5/9/2020,0.027521936,P
4/9/2020,-0.10615805,N
3/9/2020,-0.044099553,N
2/9/2020,0.022614899,P
1/9/2020,-0.004117775,N
31/8/2020,0.019695793,P
30/8/2020,-0.004604348,N
29/8/2020,0.020592797,P
28/8/2020,-0.014420046,N
27/8/2020,0.011463828,P
26/8/2020,-0.036257441,N
25/8/2020,0.009517704,P
24/8/2020,-0.002603685,N
23/8/2020,0.013941056,P
22/8/2020,-0.028908242,N
21/8/2020,0.011234021,P
20/8/2020,-0.019677464,N
19/8/2020,-0.026370374,N
18/8/2020,0.031870881,P
17/8/2020,0.003371237,P
16/8/2020,0.008459044,P
15/8/2020,-0.00025897,N
14/8/2020,0.017654719,P
13/8/2020,0.015859654,P
12/8/2020,-0.042091881,N
11/8/2020,0.01788505,P
10/8/2020,-0.007099154,N
9/8/2020,0.013958779,P
8/8/2020,-0.014213952,N
7/8/2020,0.001928465,P
6/8/2020,0.049671036,P
5/8/2020,-0.00429795,N
4/8/2020,0.01487664,P
3/8/2020,-0.063086904,N
2/8/2020,0.042296816,P
1/8/2020,0.02059842,P
31/7/2020,0.001104239,P
30/7/2020,0.015338904,P
29/7/2020,-0.00973158,N
28/7/2020,0.111036208,P
27/7/2020,0.023830028,P
26/7/2020,0.016355923,P
25/7/2020,-0.006431842,N
24/7/2020,0.007938222,P
23/7/2020,0.015409905,P
22/7/2020,0.024966526,P
21/7/2020,-0.005511869,N
20/7/2020,0.004354361,P
19/7/2020,0.002241596,P
18/7/2020,0.0025397,P
17/7/2020,-0.006799362,N
16/7/2020,-0.006592454,N
15/7/2020,0.001774169,P
14/7/2020,-0.006214568,N
13/7/2020,0.006489851,P
12/7/2020,-0.005538687,N
11/7/2020,0.005343125,P
10/7/2020,-0.021401324,N
9/7/2020,0.019861218,P
8/7/2020,-0.009913455,N
7/7/2020,0.02858592,P
6/7/2020,-0.004623652,N
5/7/2020,0.006491102,P
4/7/2020,-0.001712152,N
3/7/2020,-0.016066901,N
2/7/2020,0.011211992,P
1/7/2020,-0.00559369,N
30/6/2020,0.006341297,P
29/6/2020,0.0136869,P
28/6/2020,-0.016409506,N
27/6/2020,-0.009349789,N
26/6/2020,-0.003851635,N
25/6/2020,-0.035847878,N
24/6/2020,-0.007264829,N
23/6/2020,0.043848104,P
22/6/2020,-0.007763884,N
21/6/2020,0.00615904,P
20/6/2020,-0.008515964,N
19/6/2020,-0.007909202,N
18/6/2020,-0.007473231,N
17/6/2020,0.010533909,P
16/6/2020,0.010356835,P
15/6/2020,-0.015140128,N
14/6/2020,0.001430237,P
13/6/2020,0.01868858,P
12/6/2020,-0.061231504,N
11/6/2020,0.01196708,P
10/6/2020,-0.000760535,N
9/6/2020,0.002946529,P
8/6/2020,0.008626297,P
7/6/2020,0.0048505,P
6/6/2020,-0.017439272,N
5/6/2020,0.014135373,P
4/6/2020,0.013906779,P
3/6/2020,-0.066507713,N
2/6/2020,0.079716724,P
1/6/2020,-0.025495716,N
31/5/2020,0.028869147,P
30/5/2020,-0.014967798,N
29/5/2020,0.040409718,P
28/5/2020,0.040110372,P
27/5/2020,-0.00638339,N
26/5/2020,0.019348898,P
25/5/2020,-0.048766005,N
24/5/2020,0.001206467,P
23/5/2020,0.012110312,P
22/5/2020,-0.047641228,N
21/5/2020,-0.028109269,N
20/5/2020,0.006828632,P
19/5/2020,0.005167849,P
18/5/2020,0.030226834,P
17/5/2020,0.008825625,P
16/5/2020,-0.049714463,N
15/5/2020,0.052050682,P
14/5/2020,0.05574886,P
13/5/2020,0.022893615,P
12/5/2020,-0.015673154,N
11/5/2020,-0.08112715,N
10/5/2020,-0.029975157,N
9/5/2020,-0.01806352,N
8/5/2020,0.090689025,P
7/5/2020,0.015483404,P
6/5/2020,0.016321308,P
5/5/2020,-0.002023821,N
4/5/2020,-0.007785982,N
3/5/2020,0.016902634,P
2/5/2020,0.022701961,P
1/5/2020,-0.01695902,N
30/4/2020,0.130361491,P
29/4/2020,-0.003251329,N
28/4/2020,0.011869957,P
27/4/2020,0.019835698,P
26/4/2020,0.00565333,P
25/4/2020,0.003942441,P
24/4/2020,0.048606154,P
23/4/2020,0.040637605,P
22/4/2020,0.001795259,P
21/4/2020,-0.040644933,N
20/4/2020,-0.017814243,N
19/4/2020,0.031908104,P
18/4/2020,-0.010879789,N
17/4/2020,0.073744678,P
16/4/2020,-0.036110565,N
15/4/2020,0.002083801,P
14/4/2020,-0.008345179,N
13/4/2020,0.003449126,P
12/4/2020,0.002671229,P
11/4/2020,-0.057645718,N
10/4/2020,-0.009686315,N
9/4/2020,0.022132939,P
8/4/2020,-0.018745234,N
7/4/2020,0.083476947,P
6/4/2020,-0.013715694,N
5/4/2020,0.019286023,P
4/4/2020,-0.009904378,N
3/4/2020,0.023484601,P
2/4/2020,0.034937806,P
1/4/2020,0.003589221,P
31/3/2020,0.088333693,P
30/3/2020,-0.059981313,N
29/3/2020,-0.016978878,N
28/3/2020,-0.058349288,N
27/3/2020,0.009747016,P
26/3/2020,-0.010346473,N
25/3/2020,0.040960235,P
24/3/2020,0.116706912,P
23/3/2020,-0.05932777,N
22/3/2020,-0.005876552,N
21/3/2020,0.005042614,P
20/3/2020,0.14508995,P
19/3/2020,0.009821544,P
18/3/2020,0.065904682,P
17/3/2020,-0.060221298,N
16/3/2020,0.035263421,P
15/3/2020,-0.078938783,N
14/3/2020,0.161239366,P
13/3/2020,-0.391404434,N
12/3/2020,0.006491695,P
11/3/2020,-0.005859853,N
10/3/2020,-0.013364215,N
9/3/2020,-0.096559808,N
8/3/2020,-0.02809776,N
7/3/2020,0.009760251,P
6/3/2020,0.035220176,P
5/3/2020,0.000520884,P
4/3/2020,-0.017781129,N
3/3/2020,0,Z
2/3/2020,0.044368697,P
1/3/2020,-0.020451428,N
29/2/2020,-0.010490964,N
28/2/2020,0.002185414,P
27/2/2020,-0.056248959,N
26/2/2020,-0.03669383,N
25/2/2020,-0.032598587,N
24/2/2020,0.033068483,P
23/2/2020,-0.00277933,N
22/2/2020,0.00933916,P
21/2/2020,0.000222807,P
20/2/2020,-0.056571044,N
19/2/2020,0.049126488,P
18/2/2020,-0.023520604,N
17/2/2020,0.003382414,P
16/2/2020,-0.044785519,N
15/2/2020,0.012311532,P
14/2/2020,-0.010804207,N
13/2/2020,0.007680495,P
12/2/2020,0.042678738,P
11/2/2020,-0.030270379,N
10/2/2020,0.025768336,P
9/2/2020,0.010153413,P
8/2/2020,0.005317939,P
7/2/2020,0.014639778,P
6/2/2020,0.049416403,P
5/2/2020,0,Z
4/2/2020,-0.016363629,N
3/2/2020,-0.006774301,N
2/2/2020,0.004748349,P
1/2/2020,-0.017742942,N
31/1/2020,0.02398325,P
30/1/2020,-0.011281003,N
29/1/2020,0.05507218,P
28/1/2020,0.035787723,P
27/1/2020,0.031349671,P
26/1/2020,-0.011961078,N
25/1/2020,0.004775808,P
24/1/2020,-0.0312775,N
23/1/2020,-0.007259586,N
22/1/2020,0.011104194,P
21/1/2020,-0.008834519,N
20/1/2020,-0.023285096,N
19/1/2020,0.001180854,P
18/1/2020,0.020443635,P
17/1/2020,-0.010422186,N
16/1/2020,-0.003226492,N
15/1/2020,0.090951039,P
14/1/2020,-0.008408399,N
13/1/2020,0.019008937,P
12/1/2020,-0.019936076,N
11/1/2020,0.046910176,P
10/1/2020,-0.027942283,N
9/1/2020,-0.015041388,N
8/1/2020,0.052354354,P
7/1/2020,0.055453461,P
6/1/2020,0.000500824,P
5/1/2020,0.002940072,P
4/1/2020,0.055011787,P
3/1/2020,-0.032240847,N
2/1/2020,0.001028136,P
1/1/2020,-0.007104272,N
31/12/2019,-0.022444404,N
30/12/2019,0.011544883,P
29/12/2019,0.007887983,P
28/12/2019,0.006884521,P
27/12/2019,0.000233569,P
26/12/2019,-0.007995101,N
25/12/2019,-0.009749962,N
24/12/2019,-0.025594824,N
23/12/2019,0.051966906,P
22/12/2019,-0.00653253,N
21/12/2019,0.005497241,P
20/12/2019,-0.018317502,N
19/12/2019,0.10165726,P
18/12/2019,-0.038871785,N
